Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
Zero cases best program: (char_yank boolean_flush string_concat integer_dec exec_swap (boolean_stackdepth) () integer_dup_items string_replacefirst boolean_frominteger char_frominteger exec_do*times (exec_swap () (integer_eq boolean_yankdup boolean_eq exec_dup_times (string_containschar integer_rot char_flush integer_yank exec_yank integer_fromboolean exec_dup_times (boolean_yank integer_lte exec_string_iterate (print_char string_length string_pop string_rest exec_shove (string_swap in1 string_substring exec_dup_items "ay")) string_last char_yankdup integer_pop)) string_swap exec_y (exec_shove (exec_do*count (exec_empty exec_swap (char_dup string_eq string_fromchar integer_fromchar) (integer_min) integer_yank) integer_dup integer_flush) char_allfromstring string_concat integer_dup_times boolean_dup_items exec_dup_times (boolean_eq integer_gt) tagged_243 string_frominteger char_yank string_yank) boolean_flush) string_parse_to_chars integer_shove boolean_swap) boolean_invert_second_then_and boolean_xor string_shove exec_rot (boolean_shove) (print_boolean string_rot \o) (char_frominteger) exec_pop (char_dup_items char_dup exec_shove (integer_gt boolean_dup_items string_eq) integer_sub exec_empty string_stackdepth string_replace) exec_do*times (char_stackdepth string_fromchar boolean_pop integer_sub string_butlast string_emptystring) string_shove char_shove string_setchar \o boolean_dup string_dup_items integer_pop boolean_invert_first_then_and boolean_xor integer_fromboolean integer_empty integer_mod exec_if (string_pop char_yankdup integer_dup_times \a boolean_yankdup integer_shove integer_min) (boolean_yankdup boolean_swap string_emptystring) \A \a integer_gt exec_while (string_butlast string_nth string_take integer_gte exec_dup_items exec_s ("aeiou") () (integer_div boolean_yankdup) string_split) char_rot exec_swap (boolean_swap string_pop) (string_containschar integer_div char_dup_times char_isdigit) boolean_dup integer_stackdepth exec_do*count (exec_swap (char_dup_times integer_gte exec_dup (string_replace string_yankdup exec_eq \i char_yankdup) integer_gt boolean_invert_first_then_and print_boolean boolean_shove boolean_dup_times integer_dec) (string_take) char_dup_times integer_lte) exec_dup_items char_yank char_frominteger integer_shove string_contains exec_k_when_autoconstructing () (exec_s_when_autoconstructing () (integer_mod) (integer_dup char_empty \i exec_y (boolean_shove char_stackdepth \e) exec_dup () exec_s_when_autoconstructing () (integer_dup integer_max) () char_shove boolean_stackdepth) char_stackdepth boolean_yankdup string_parse_to_chars string_fromboolean boolean_frominteger char_rot char_rot) integer_flush boolean_frominteger boolean_pop char_isletter string_take char_isletter string_empty integer_pop exec_do*times (boolean_and) \2 exec_yank exec_k (exec_s () (char_shove integer_fromchar string_butlast char_swap boolean_or exec_k (string_fromchar integer_max char_yank) ("aeiou" boolean_flush string_split exec_pop (exec_flush integer_mod) print_integer in1 boolean_eq "f" string_frominteger boolean_xor) string_nth exec_y_when_autoconstructing (integer_yankdup char_empty string_rot exec_when (char_flush string_shove string_frominteger \o integer_dec string_parse_to_chars print_char exec_y_when_autoconstructing () integer_yankdup boolean_yank string_indexofchar exec_dup_items exec_swap () (string_setchar "aeiou" \u integer_rot boolean_eq exec_swap (char_flush integer_pop string_empty) (char_eq exec_when (string_conjchar integer_empty char_swap exec_k_when_autoconstructing (integer_mult boolean_and string_rot exec_pop (exec_do*while (string_indexofchar boolean_dup_items string_first)) "aeiou") (char_iswhitespace string_replacechar boolean_xor string_fromchar integer_rot exec_do*count (char_yankdup string_contains) exec_noop) integer_yankdup boolean_or) exec_y (print_newline integer_pop char_stackdepth string_shove char_empty print_newline boolean_shove char_empty) \o string_butlast print_char char_pop exec_dup_times () char_isdigit integer_pop exec_yankdup) string_containschar) string_pop string_yank char_yankdup) string_substring integer_add boolean_and exec_while (print_char string_indexofchar "ay" string_emptystring boolean_not) string_conjchar) \i) (boolean_and char_iswhitespace string_shove \u integer_eq exec_empty string_occurrencesofchar) string_shove string_dup string_dup integer_empty char_frominteger string_removechar exec_yankdup print_newline string_fromboolean char_isletter char_eq char_rot integer_sub) (integer_dup_times string_flush char_yankdup) integer_lt char_empty integer_lt string_indexofchar \space exec_do*count (char_rot boolean_eq string_stackdepth exec_dup_times () boolean_and exec_while (\e boolean_dup exec_while (boolean_yank integer_fromchar \e exec_do*range () exec_do*range ("ay" boolean_swap exec_if (string_shove \Q boolean_empty boolean_invert_second_then_and char_yankdup exec_pop () string_parse_to_chars boolean_yank exec_do*while (integer_dup_items) string_occurrencesofchar char_dup_items boolean_dup_times exec_dup_times () char_frominteger string_setchar) (string_first string_reverse string_last integer_yankdup) string_removechar char_swap string_empty char_yankdup)) string_stackdepth boolean_yank string_substring string_indexofchar string_replace char_dup_items char_isletter exec_when (string_yankdup char_shove integer_fromstring) char_dup_times integer_min char_yankdup) integer_gte char_yankdup string_containschar integer_empty exec_yank string_dup string_substring integer_max string_dup_times boolean_swap \o string_emptystring exec_noop char_yank exec_noop exec_yankdup integer_div \9 string_dup integer_dup_times) boolean_pop char_shove exec_do*range (exec_s (boolean_pop char_iswhitespace integer_dup_items string_dup string_replacechar exec_empty boolean_dup_items integer_yank) (string_containschar "aeiou" integer_dup_times string_replace string_take \a string_dup_times exec_dup () tagged_581) (boolean_yankdup integer_stackdepth exec_s (boolean_pop char_flush integer_fromstring "kqtv rbymroii" \a integer_empty) (string_take boolean_flush "aeiou") (integer_yank \space boolean_pop integer_fromstring) string_pop char_yankdup exec_k_when_autoconstructing (\k) (integer_empty boolean_flush) exec_pop (string_nth boolean_eq string_fromchar string_conjchar exec_stackdepth boolean_frominteger) string_substring) string_last boolean_stackdepth string_stackdepth string_parse_to_chars))
Zero cases best errors: [0 3 3 3 3 3 3 3 3 3 3 3 4 4 4 5 5 6 6 6 6 7 7 7 7 7 7 9 9 11 8 8 10 8 10 12 11 9 10 12 14 10 14 13 15 11 15 13 12 16 14 14 15 19 19 16 18 14 18 16 18 17 19 19 16 16 18 16 21 23 19 25 24 26 23 29 23 21 25 27 27 27 26 24 30 27 25 27 31 23 22 26 30 30 26 24 28 25 29 27 36 28 34 28 32 39 33 31 33 35 33 36 36 36 36 35 41 39 34 44 32 32 39 36 46 40 40 39 41 43 43 35 44 42 36 36 42 47 43 37 43 48 50 38 40 40 49 47 45 47 54 46 45 43 47 47 45 50 52 48 52 54 51 51 49 56 54 54 52 45 51 56 60 56 55 55 56 60 59 59 63 57 58 56 62 62 64 58 56 63 63 59 60 66 99 99 99 52 52 84]
Zero cases best number of elite cases: 1
Zero cases best number of zero cases: 1
Zero cases best total error: 6336
Zero cases best mean error: 31.68
Zero cases best size: 561
Percent parens: 0.164
--- Lexicase Population Statistics ---
Count of elite individuals by case: (420 4 3 3 3 3 3 3 3 3 6 3 1 3 3 1 7 1 2 2 2 2 2 2 1 2 1 1 3 1 2 1 2 1 6 6 6 2 1 2 8 1 1 1 1 2 1 1 2 6 2 2 2 2 2 2 2 2 1 2 2 2 2 1 1 2 1 2 2 2 1 5 1 1 2 1 1 2 2 2 1 2 2 1 3 1 1 1 1 2 2 1 2 1 2 2 2 1 1 1 1 1 6 1 8 1 1 2 2 1 2 2 1 8 1 1 2 2 1 2 2 1 6 1 1 1 2 2 2 1 1 1 1 1 1 2 2 1 1 2 2 2 9 1 2 2 2 1 9 1 1 2 1 2 1 2 1 1 2 2 1 7 2 1 1 1 1 2 1 2 1 1 2 1 1 2 1 1 1 2 2 2 2 2 1 1 1 2 6 2 6 1 2 1 1 1 1 1 1 6)
Population mean number of elite cases: 0.83
Count of perfect (error zero) individuals by case: (420 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Population mean number of perfect (error zero) cases: 0.42
--- Best Program (based on total-error) Statistics ---
Best genome: ({:close 0, :instruction in1} {:close 0, :instruction char_rot} {:close 0, :instruction print_string} {:close 0, :instruction char_dup} {:close 0, :instruction \o} {:close 1, :instruction "ay"} {:close 0, :instruction print_string} {:close 1, :instruction string_eq} {:close 0, :instruction integer_sub} {:close 0, :instruction string_take} {:close 1, :instruction integer_yank} {:close 0, :instruction string_length} {:close 1, :instruction exec_s} {:close 0, :instruction char_pop} {:close 0, :instruction integer_mod} {:close 1, :instruction integer_gt} {:close 0, :instruction boolean_not} {:close 0, :instruction boolean_eq} {:close 0, :instruction string_yank} {:close 0, :instruction integer_lt} {:close 0, :instruction char_allfromstring} {:close 0, :instruction boolean_rot} {:close 0, :instruction string_dup} {:close 0, :instruction integer_div} {:close 0, :instruction string_fromboolean} {:close 0, :instruction exec_empty} {:close 0, :instruction exec_swap} {:close 0, :instruction exec_yank} {:close 0, :instruction exec_if} {:close 0, :instruction char_dup} {:close 1, :instruction integer_pop} {:close 0, :instruction exec_do*count} {:close 0, :instruction string_first} {:close 1, :instruction string_take} {:close 1, :instruction string_split} {:close 0, :instruction integer_dup_times} {:close 0, :instruction string_fromboolean} {:close 0, :instruction \y} {:close 0, :instruction string_take} {:close 0, :instruction string_fromboolean} {:close 0, :instruction string_replacefirstchar} {:close 0, :instruction boolean_xor} {:close 1, :instruction \o} {:close 0, :instruction boolean_eq} {:close 1, :instruction string_flush} {:close 1, :instruction string_flush} {:close 0, :instruction string_fromboolean} {:close 0, :instruction print_string} {:close 0, :instruction integer_fromboolean} {:close 0, :instruction integer_inc} {:close 0, :instruction string_butlast} {:close 1, :instruction boolean_rot} {:close 0, :instruction integer_stackdepth} {:close 1, :instruction string_fromchar} {:close 0, :instruction char_dup_items} {:close 0, :instruction integer_div} {:close 0, :instruction string_rest} {:close 0, :instruction string_rot} {:close 0, :instruction string_contains} {:close 0, :instruction "btrin w"} {:close 0, :instruction char_yankdup} {:close 1, :instruction integer_gte} {:close 0, :instruction boolean_frominteger} {:close 1, :instruction string_nth} {:close 0, :instruction exec_yank} {:close 0, :instruction exec_do*while} {:close 0, :instruction char_flush} {:close 0, :instruction integer_max} {:close 0, :instruction exec_rot} {:close 1, :instruction integer_inc} {:close 0, :instruction exec_do*while} {:close 0, :instruction boolean_dup_items} {:close 0, :instruction exec_y} {:close 0, :instruction boolean_stackdepth} {:close 0, :instruction char_flush} {:close 0, :instruction integer_mult} {:close 0, :instruction integer_inc} {:close 0, :instruction exec_dup_times} {:close 0, :instruction string_parse_to_chars} {:close 1, :instruction string_flush} {:close 0, :instruction boolean_dup_items} {:close 0, :instruction string_contains} {:close 0, :instruction integer_eq} {:close 0, :instruction string_reverse} {:close 0, :instruction string_take} {:close 1, :instruction char_iswhitespace} {:close 0, :instruction integer_fromstring} {:close 0, :instruction boolean_swap} {:close 0, :instruction integer_yank} {:close 0, :instruction print_newline} {:close 0, :instruction boolean_flush} {:close 1, :instruction "aeiou"} {:close 0, :instruction string_flush} {:close 1, :instruction string_stackdepth} {:close 0, :instruction integer_yankdup} {:close 1, :instruction exec_k_when_autoconstructing} {:close 0, :instruction char_shove} {:close 0, :instruction \d} {:close 0, :instruction string_occurrencesofchar} {:close 0, :instruction integer_max} {:close 0, :instruction string_rot} {:close 0, :instruction \A} {:close 0, :instruction string_last} {:close 0, :instruction integer_empty} {:close 0, :instruction print_newline} {:close 0, :instruction exec_s_when_autoconstructing} {:close 0, :instruction char_shove} {:close 0, :instruction string_emptystring} {:close 0, :instruction exec_flush} {:close 0, :instruction string_occurrencesofchar} {:close 0, :instruction char_dup_times} {:close 2, :instruction boolean_and} {:close 0, :instruction exec_noop} {:close 1, :instruction integer_dup_items} {:close 0, :instruction string_dup} {:close 0, :instruction exec_flush} {:close 0, :instruction boolean_shove} {:close 0, :instruction char_isdigit} {:close 0, :instruction integer_gt} {:close 0, :instruction char_dup_items} {:close 0, :instruction string_containschar} {:close 0, :instruction string_removechar} {:close 0, :instruction string_stackdepth} {:close 0, :instruction exec_string_iterate} {:close 0, :instruction integer_lt} {:close 0, :instruction exec_y_when_autoconstructing} {:close 0, :instruction exec_dup} {:close 1, :instruction exec_rot} {:close 0, :instruction boolean_dup_items} {:close 0, :instruction \o} {:close 0, :instruction integer_shove} {:close 0, :instruction integer_sub} {:close 0, :instruction boolean_empty} {:close 0, :instruction integer_yankdup} {:close 2, :instruction string_emptystring} {:close 0, :instruction boolean_invert_first_then_and} {:close 0, :instruction string_replacefirstchar} {:close 0, :instruction exec_string_iterate} {:close 0, :instruction boolean_not} {:close 0, :instruction string_conjchar} {:close 0, :instruction boolean_invert_second_then_and} {:close 0, :instruction boolean_swap} {:close 0, :instruction print_exec} {:close 0, :instruction boolean_yankdup} {:close 1, :instruction string_stackdepth} {:close 1, :instruction integer_min} {:close 0, :instruction boolean_and} {:close 0, :instruction char_yank} {:close 1, :instruction integer_fromboolean} {:close 0, :instruction integer_sub} {:close 0, :instruction integer_fromchar} {:close 0, :instruction boolean_or} {:close 1, :instruction char_dup_items} {:close 0, :instruction string_concat} {:close 0, :instruction integer_dup} {:close 0, :instruction integer_empty} {:close 1, :instruction boolean_and} {:close 1, :instruction \a} {:close 1, :instruction string_removechar} {:close 0, :instruction boolean_invert_first_then_and} {:close 0, :instruction boolean_empty} {:close 2, :instruction string_stackdepth} {:close 0, :instruction boolean_frominteger} {:close 0, :instruction integer_dup} {:close 2, :instruction string_rest} {:close 0, :instruction string_split} {:close 0, :instruction \u} {:close 0, :instruction \o} {:close 2, :instruction exec_while} {:close 0, :instruction string_frominteger} {:close 0, :instruction string_conjchar} {:close 0, :instruction exec_y} {:close 1, :instruction integer_dup} {:close 0, :instruction boolean_flush} {:close 0, :instruction exec_k_when_autoconstructing} {:close 0, :instruction boolean_dup} {:close 0, :instruction integer_gte} {:close 1, :instruction integer_empty} {:close 0, :instruction string_dup_times} {:close 0, :instruction integer_sub} {:close 0, :instruction boolean_empty} {:close 0, :instruction print_string} {:close 0, :instruction char_dup_items} {:close 0, :instruction exec_eq} {:close 1, :instruction integer_yankdup} {:close 1, :instruction exec_if} {:close 0, :instruction string_last} {:close 2, :instruction integer_fromstring} {:close 0, :instruction tagged_552} {:close 0, :instruction exec_string_iterate} {:close 0, :instruction exec_while} {:close 0, :instruction string_empty} {:close 0, :instruction integer_yankdup} {:close 0, :instruction \a} {:close 1, :instruction boolean_or} {:close 1, :instruction exec_noop} {:close 0, :instruction integer_dec} {:close 0, :instruction exec_rot} {:close 0, :instruction exec_s_when_autoconstructing} {:close 0, :instruction char_yankdup} {:close 0, :instruction char_stackdepth} {:close 1, :instruction exec_string_iterate} {:close 0, :instruction exec_when} {:close 0, :instruction string_setchar} {:close 1, :instruction exec_do*times} {:close 0, :instruction char_swap} {:close 1, :instruction integer_sub} {:close 1, :instruction integer_yank} {:close 0, :instruction integer_yank} {:close 0, :instruction boolean_rot} {:close 0, :instruction boolean_and} {:close 0, :instruction string_conjchar} {:close 0, :instruction "aeiou"} {:close 0, :instruction string_contains} {:close 0, :instruction boolean_yank} {:close 1, :instruction string_reverse} {:close 0, :instruction char_isdigit} {:close 0, :instruction string_substring} {:close 0, :instruction string_first} {:close 0, :instruction integer_gte} {:close 0, :instruction exec_yank} {:close 0, :instruction exec_string_iterate} {:close 2, :instruction string_length} {:close 0, :instruction char_yankdup} {:close 0, :instruction integer_lt} {:close 0, :instruction string_parse_to_chars} {:close 0, :instruction string_rest} {:close 0, :instruction string_eq} {:close 0, :instruction string_eq} {:close 0, :instruction tag_char_674} {:close 0, :instruction boolean_rot} {:close 0, :instruction integer_shove} {:close 0, :instruction string_replace} {:close 0, :instruction boolean_rot} {:close 1, :instruction char_pop} {:close 0, :instruction exec_s_when_autoconstructing} {:close 0, :instruction \a} {:close 0, :instruction boolean_rot} {:close 0, :instruction integer_dup_items} {:close 0, :instruction integer_dup} {:close 1, :instruction exec_when} {:close 0, :instruction integer_dup} {:close 0, :instruction char_swap} {:close 0, :instruction integer_dup_times} {:close 0, :instruction integer_min} {:close 0, :instruction boolean_invert_first_then_and} {:close 0, :instruction boolean_swap} {:close 0, :instruction string_replacefirstchar} {:close 1, :instruction string_last} {:close 0, :instruction string_swap} {:close 0, :instruction exec_do*while} {:close 0, :instruction string_rot} {:close 0, :instruction string_replacefirst} {:close 2, :instruction exec_swap} {:close 0, :instruction boolean_xor} {:close 1, :instruction exec_do*count} {:close 0, :instruction exec_flush} {:close 0, :instruction string_first} {:close 0, :instruction exec_if} {:close 0, :instruction integer_sub} {:close 0, :instruction char_eq} {:close 0, :instruction \i} {:close 0, :instruction string_fromchar} {:close 0, :instruction exec_if} {:close 1, :instruction "pzmcvogty"} {:close 0, :instruction integer_sub} {:close 0, :instruction integer_sub} {:close 1, :instruction char_rot} {:close 0, :instruction string_conjchar} {:close 0, :instruction exec_stackdepth} {:close 1, :instruction string_pop} {:close 0, :instruction string_first} {:close 1, :instruction char_iswhitespace} {:close 0, :instruction string_replacechar} {:close 1, :instruction boolean_empty} {:close 0, :instruction exec_shove} {:close 0, :instruction exec_eq} {:close 0, :instruction string_stackdepth} {:close 0, :instruction string_occurrencesofchar} {:close 0, :instruction string_pop} {:close 0, :instruction string_yank} {:close 1, :instruction exec_s_when_autoconstructing} {:close 0, :instruction exec_y_when_autoconstructing} {:close 0, :instruction char_rot} {:close 0, :instruction exec_s} {:close 0, :instruction integer_mult} {:close 0, :instruction exec_dup_items} {:close 0, :instruction char_empty} {:close 0, :instruction exec_do*range} {:close 0, :instruction print_integer} {:close 0, :instruction string_yank} {:close 0, :instruction string_flush} {:close 0, :instruction boolean_and} {:close 0, :instruction string_occurrencesofchar} {:close 0, :instruction integer_mult} {:close 1, :instruction print_char} {:close 0, :instruction boolean_dup_times} {:close 0, :instruction string_replacechar} {:close 0, :instruction integer_add} {:close 0, :instruction integer_fromstring} {:close 0, :instruction string_occurrencesofchar} {:close 0, :instruction boolean_invert_second_then_and} {:close 0, :instruction string_shove} {:close 0, :instruction char_isletter} {:close 1, :instruction string_dup} {:close 1, :instruction boolean_frominteger} {:close 0, :instruction string_dup_items} {:close 0, :instruction char_stackdepth} {:close 0, :instruction string_first} {:close 0, :instruction char_iswhitespace} {:close 0, :instruction string_nth} {:close 1, :instruction string_replacefirstchar} {:close 0, :instruction char_isdigit} {:close 0, :instruction string_butlast} {:close 2, :instruction integer_max} {:close 0, :instruction integer_inc} {:close 0, :instruction char_isdigit} {:close 0, :instruction exec_empty} {:close 0, :instruction string_fromboolean} {:close 0, :instruction integer_gte} {:close 0, :instruction print_newline} {:close 0, :instruction \e} {:close 1, :instruction integer_shove} {:close 0, :instruction boolean_invert_first_then_and} {:close 0, :instruction boolean_xor} {:close 0, :instruction string_containschar} {:close 0, :instruction exec_do*range} {:close 0, :instruction string_swap} {:close 0, :instruction string_dup_times} {:close 0, :instruction string_fromboolean} {:close 0, :instruction string_replacefirstchar} {:close 0, :instruction string_substring} {:close 0, :instruction string_replacefirst} {:close 0, :instruction string_reverse} {:close 0, :instruction \i} {:close 0, :instruction print_integer} {:close 1, :instruction integer_dup_items} {:close 0, :instruction string_shove} {:close 0, :instruction integer_rot} {:close 0, :instruction exec_dup_items} {:close 0, :instruction exec_dup} {:close 0, :instruction string_replacefirstchar} {:close 0, :instruction print_newline} {:close 0, :instruction char_dup} {:close 0, :instruction string_yank} {:close 1, :instruction boolean_frominteger} {:close 1, :instruction char_allfromstring} {:close 1, :instruction string_empty} {:close 0, :instruction char_isdigit} {:close 1, :instruction boolean_rot} {:close 0, :instruction integer_stackdepth} {:close 0, :instruction string_yankdup} {:close 0, :instruction exec_yankdup} {:close 0, :instruction exec_while} {:close 0, :instruction exec_empty} {:close 1, :instruction integer_dup_times} {:close 0, :instruction exec_do*while} {:close 0, :instruction exec_do*times} {:close 1, :instruction integer_yankdup} {:close 2, :instruction boolean_xor} {:close 0, :instruction exec_swap} {:close 0, :instruction integer_dup} {:close 0, :instruction "ay"} {:close 1, :instruction exec_do*count} {:close 0, :instruction string_dup} {:close 0, :instruction string_indexofchar} {:close 0, :instruction string_removechar} {:close 1, :instruction string_replacefirstchar} {:close 0, :instruction boolean_yankdup} {:close 0, :instruction string_substring} {:close 0, :instruction "ujix"} {:close 0, :instruction integer_fromchar} {:close 0, :instruction string_concat} {:close 0, :instruction exec_rot} {:close 0, :instruction char_dup_times} {:close 0, :instruction integer_dup_items} {:close 0, :instruction boolean_shove} {:close 0, :instruction char_dup_items} {:close 0, :instruction boolean_swap} {:close 0, :instruction boolean_not} {:close 0, :instruction "edxhyfczsdqtqv"} {:close 0, :instruction boolean_empty} {:close 0, :instruction char_empty} {:close 1, :instruction exec_do*times} {:close 1, :instruction tag_string_546})
